team,season,batting_WAR,pitching_WAR,total_WAR
STL,1885,27.2,19.9,47.1
DET,1885,12.4,11.3,23.7
- - -,1885,-0.7,14.2,13.5
NYG,1885,28.5,11.8,40.3
PHA,1885,13.9,11.2,25.1
BRO,1885,10.6,5.3,15.9
CIN,1885,15.3,5.7,21.0
BUF,1885,5.9,2.5,8.4
BAL,1885,4.2,8.6,12.8
PHI,1885,13.5,8.3,21.8
NYM,1885,8.9,1.2,10.1
LOU,1885,10.6,11.6,22.2
PIT,1885,12.3,7.9,20.2
PIT,1886,27.7,11.0,38.7
KCC,1886,-5.6,12.8,7.2
CIN,1886,17.7,7.7,25.4
BAL,1886,3.5,9.9,13.4
NYG,1886,19.9,11.1,31.0
PHI,1886,18.3,10.3,28.6
WAS,1886,2.6,4.6,7.2
LOU,1886,20.1,14.8,34.9
BSN,1886,14.0,8.1,22.1
PHA,1886,10.1,9.2,19.3
DET,1886,30.6,12.9,43.5
- - -,1886,1.7,9.3,11.0
STL,1886,39.7,22.7,62.4
CHI,1886,28.1,15.8,43.9
NYM,1886,6.5,9.9,16.4
BRO,1886,14.7,5.2,19.9
CLE,1887,-1.2,4.4,3.2
BRO,1887,12.0,6.7,18.7
IND,1887,8.5,5.3,13.8
PIT,1887,10.9,9.0,19.9
STL,1887,34.0,16.3,50.3
CHI,1887,14.3,17.5,31.8
NYG,1887,25.8,10.9,36.7
NYM,1887,5.2,7.4,12.6
WAS,1887,3.5,10.6,14.1
BAL,1887,18.9,13.4,32.3
DET,1887,27.9,9.0,36.9
PHI,1887,17.3,14.9,32.2
- - -,1887,-1.6,4.0,2.4
CIN,1887,20.3,11.1,31.4
BSN,1887,19.4,5.3,24.7
LOU,1887,21.8,17.9,39.7
PHA,1887,14.9,11.6,26.5
PHI,1888,7.7,16.9,24.6
BAL,1888,10.3,5.5,15.8
KCC,1888,3.0,2.9,5.9
BRO,1888,18.9,15.9,34.8
IND,1888,9.8,6.5,16.3
BSN,1888,20.0,14.6,34.6
CHI,1888,23.6,11.8,35.4
STL,1888,25.8,17.0,42.8
CIN,1888,19.1,14.2,33.3
NYG,1888,24.2,14.8,39.0
PIT,1888,12.1,6.7,18.8
CLE,1888,6.6,5.9,12.5
- - -,1888,16.5,6.1,22.6
LOU,1888,3.0,12.3,15.3
WAS,1888,4.5,4.4,8.9
PHA,1888,24.0,12.4,36.4
DET,1888,25.3,14.2,39.5
STL,1889,18.0,18.9,36.9
CIN,1889,23.9,13.3,37.2
CLE,1889,12.6,10.7,23.3
BRO,1889,26.5,10.6,37.1
BSN,1889,17.4,17.2,34.6
WAS,1889,8.2,4.7,12.9
BAL,1889,11.2,12.7,23.9
KCC,1889,4.9,11.4,16.3
PIT,1889,17.9,6.1,24.0
IND,1889,17.4,10.8,28.2
CHI,1889,15.6,15.0,30.6
PHI,1889,8.9,14.6,23.5
LOU,1889,-0.3,8.4,8.1
COL,1889,16.6,6.8,23.4
PHA,1889,25.9,9.4,35.3
- - -,1889,0.5,4.9,5.4
NYG,1889,28.9,10.7,39.6
CPI,1890,12.8,17.0,29.8
BKG,1890,0.7,-0.1,0.6
- - -,1890,5.4,25.4,30.8
STL,1890,15.7,18.8,34.5
RCH,1890,14.9,-0.1,14.8
CLI,1890,16.4,6.2,22.6
COL,1890,21.6,5.1,26.7
BRO,1890,28.1,10.2,38.3
SYR,1890,10.0,4.4,14.4
PHQ,1890,14.7,12.5,27.2
TOL,1890,18.0,13.2,31.2
BKW,1890,12.9,12.9,25.8
PHI,1890,17.3,12.8,30.1
CIN,1890,21.4,13.7,35.1
BUF,1890,7.6,2.3,9.9
CLE,1890,5.8,7.7,13.5
BSR,1890,26.8,11.2,38.0
PIT,1890,-1.0,-0.7,-1.7
NYG,1890,17.0,12.3,29.3
PBU,1890,16.6,13.2,29.8
BSN,1890,18.2,20.2,38.4
NYK,1890,20.2,15.2,35.4
LOU,1890,24.9,16.5,41.4
PHA,1890,2.4,1.1,3.5
CHI,1890,23.0,13.3,36.3
BAL,1890,2.0,1.6,3.6
CLE,1891,12.9,14.4,27.3
COL,1891,13.6,5.7,19.3
NYG,1891,22.5,10.6,33.1
WAS,1891,4.3,9.3,13.6
PIT,1891,7.9,9.7,17.6
BAL,1891,15.4,10.7,26.1
CKE,1891,2.3,0.2,2.5
PHA,1891,16.4,14.0,30.4
CIN,1891,13.3,9.2,22.5
LOU,1891,6.8,5.8,12.6
BSN,1891,20.3,12.8,33.1
CHI,1891,21.6,10.7,32.3
- - -,1891,7.9,32.7,40.6
MIL,1891,2.2,4.1,6.3
STL,1891,23.3,8.3,31.6
BSR,1891,35.2,12.3,47.5
BRO,1891,19.7,8.1,27.8
PHI,1891,14.7,7.0,21.7
LOU,1892,9.7,10.2,19.9
BSN,1892,21.6,15.2,36.8
PIT,1892,15.8,7.8,23.6
WAS,1892,15.4,5.9,21.3
NYG,1892,12.9,10.5,23.4
CIN,1892,19.4,8.1,27.5
STL,1892,4.1,13.0,17.1
CLE,1892,25.0,14.9,39.9
PHI,1892,31.2,12.8,44.0
BRO,1892,35.6,11.0,46.6
CHI,1892,10.4,15.4,25.8
BAL,1892,5.8,9.3,15.1
- - -,1892,10.5,24.2,34.7
CHI,1893,10.2,10.6,20.8
BSN,1893,19.9,11.9,31.8
CIN,1893,10.6,6.9,17.5
STL,1893,4.7,11.9,16.6
PIT,1893,26.1,11.8,37.9
WAS,1893,0.1,8.8,8.9
BRO,1893,13.1,8.0,21.1
- - -,1893,9.1,16.7,25.8
CLE,1893,20.4,16.3,36.7
NYG,1893,25.5,7.1,32.6
LOU,1893,5.0,7.0,12.0
BAL,1893,12.1,6.4,18.5
PHI,1893,27.3,12.0,39.3
LOU,1894,0.7,0.8,1.5
WAS,1894,10.4,7.2,17.6
BRO,1894,20.2,7.4,27.6
PHI,1894,28.8,9.6,38.4
STL,1894,3.0,11.3,14.3
- - -,1894,1.8,25.2,27.0
BAL,1894,34.0,6.9,40.9
PIT,1894,18.2,10.6,28.8
BSN,1894,24.0,12.1,36.1
CLE,1894,10.4,12.3,22.7
CIN,1894,9.2,8.8,18.0
CHI,1894,10.9,11.1,22.0
NYG,1894,16.3,13.8,30.1
BAL,1895,32.2,10.3,42.5
CHI,1895,12.4,14.1,26.5
NYG,1895,14.5,12.9,27.4
PHI,1895,31.3,10.2,41.5
CLE,1895,17.4,16.0,33.4
BRO,1895,17.0,5.7,22.7
- - -,1895,-3.4,8.8,5.4
CIN,1895,17.0,14.2,31.2
STL,1895,5.5,7.4,12.9
PIT,1895,16.5,12.6,29.1
LOU,1895,0.3,4.0,4.3
BSN,1895,12.7,15.8,28.5
WAS,1895,14.0,6.0,20.0
CIN,1896,21.0,14.6,35.6
- - -,1896,8.2,2.6,10.8
PHI,1896,18.2,7.1,25.3
BSN,1896,17.5,11.9,29.4
CHI,1896,14.0,14.1,28.1
BAL,1896,34.7,14.5,49.2
WAS,1896,9.2,11.6,20.8
CLE,1896,18.5,19.5,38.0
NYG,1896,15.6,9.7,25.3
LOU,1896,1.4,3.8,5.2
STL,1896,-3.7,9.9,6.2
PIT,1896,18.1,11.5,29.6
BRO,1896,15.3,6.1,21.4
BAL,1897,35.9,15.2,51.1
- - -,1897,3.7,1.4,5.1
STL,1897,1.4,5.5,6.9
WAS,1897,13.0,12.5,25.5
NYG,1897,23.3,10.4,33.7
BSN,1897,29.9,13.9,43.8
CHI,1897,10.8,13.3,24.1
CLE,1897,18.2,13.4,31.6
LOU,1897,6.7,5.7,12.4
PIT,1897,8.1,12.8,20.9
CIN,1897,10.6,16.8,27.4
BRO,1897,12.2,6.9,19.1
PHI,1897,15.6,10.7,26.3
BSN,1898,26.7,16.1,42.8
CHI,1898,23.7,14.9,38.6
CLE,1898,17.6,16.3,33.9
BAL,1898,37.3,16.7,54.0
NYG,1898,18.2,10.6,28.8
LOU,1898,16.4,4.9,21.3
CIN,1898,22.1,14.6,36.7
- - -,1898,12.2,5.3,17.5
WAS,1898,7.3,10.4,17.7
STL,1898,-0.9,12.2,11.3
PIT,1898,7.8,12.5,20.3
PHI,1898,22.9,11.1,34.0
BRO,1898,6.7,9.8,16.5
PHI,1899,30.3,12.4,42.7
BAL,1899,25.7,16.1,41.8
CHI,1899,18.2,15.8,34.0
WAS,1899,2.5,10.0,12.5
CLE,1899,-13.3,3.7,-9.6
NYG,1899,13.9,5.1,19.0
PIT,1899,22.6,12.7,35.3
- - -,1899,16.0,11.4,27.4
LOU,1899,16.6,11.2,27.8
STL,1899,17.7,14.8,32.5
CIN,1899,19.4,17.4,36.8
BSN,1899,23.9,13.9,37.8
BRO,1899,22.4,11.8,34.2
PIT,1900,17.8,16.5,34.3
BSN,1900,19.2,9.8,29.0
BRO,1900,22.2,10.3,32.5
CIN,1900,9.4,14.8,24.2
CHI,1900,8.9,14.6,23.5
NYG,1900,13.4,6.7,20.1
STL,1900,20.4,14.4,34.8
PHI,1900,19.1,9.9,29.0
- - -,1900,2.8,1.0,3.8
BRO,1901,24.1,11.1,35.2
CIN,1901,5.5,8.8,14.3
DET,1901,19.1,13.3,32.4
NYG,1901,6.4,10.0,16.4
MIL,1901,7.0,8.7,15.7
PHI,1901,24.0,14.7,38.7
PHA,1901,18.4,10.6,29.0
BOS,1901,23.1,15.2,38.3
STL,1901,29.0,8.2,37.2
BSN,1901,6.0,15.7,21.7
BAL,1901,16.0,10.7,26.7
WAS,1901,7.6,10.5,18.1
CLE,1901,8.3,4.6,12.9
CHW,1901,28.2,11.3,39.5
CHI,1901,11.9,8.2,20.1
PIT,1901,26.8,15.1,41.9
- - -,1901,0.9,13.8,14.7
STL,1902,9.8,6.7,16.5
BRO,1902,13.2,12.4,25.6
WAS,1902,15.4,9.5,24.9
CHW,1902,16.2,7.9,24.1
CHI,1902,13.8,11.2,25.0
- - -,1902,42.3,34.5,76.8
CIN,1902,16.7,11.6,28.3
SLB,1902,14.3,9.3,23.6
NYG,1902,0.8,4.2,5.0
BSN,1902,14.8,12.0,26.8
PHA,1902,19.6,13.5,33.1
PHI,1902,3.9,8.6,12.5
CLE,1902,9.7,5.8,15.5
BOS,1902,20.0,14.2,34.2
BAL,1902,4.6,3.6,8.2
PIT,1902,38.7,18.1,56.8
DET,1902,8.7,9.7,18.4
DET,1903,16.5,12.2,28.7
CHW,1903,12.7,5.4,18.1
CLE,1903,24.8,11.0,35.8
WAS,1903,2.6,7.7,10.3
- - -,1903,7.0,11.4,18.4
NYH,1903,8.9,16.0,24.9
BOS,1903,29.3,14.4,43.7
CIN,1903,18.7,18.6,37.3
STL,1903,4.2,6.3,10.5
BSN,1903,4.9,9.1,14.0
PHI,1903,8.6,8.0,16.6
NYG,1903,21.1,16.5,37.6
CHC,1903,22.7,9.4,32.1
SLB,1903,12.4,7.9,20.3
BRO,1903,19.8,9.2,29.0
PHA,1903,16.7,16.7,33.4
PIT,1903,31.2,14.2,45.4
BOS,1904,19.8,17.7,37.5
NYG,1904,34.7,18.2,52.9
BRO,1904,12.5,5.2,17.7
SLB,1904,14.6,8.4,23.0
NYH,1904,24.2,14.8,39.0
DET,1904,10.5,7.9,18.4
- - -,1904,7.7,12.1,19.8
PIT,1904,22.1,11.9,34.0
CIN,1904,16.0,21.1,37.1
PHI,1904,11.6,6.9,18.5
CHW,1904,29.9,9.3,39.2
CLE,1904,25.4,16.4,41.8
STL,1904,22.5,15.6,38.1
CHC,1904,21.0,15.0,36.0
PHA,1904,18.5,21.0,39.5
BSN,1904,3.2,8.0,11.2
WAS,1904,-0.6,6.5,5.9
CLE,1905,24.7,10.8,35.5
CHC,1905,25.4,17.3,42.7
NYH,1905,12.2,14.1,26.3
DET,1905,14.6,9.5,24.1
PHI,1905,22.6,8.7,31.3
PIT,1905,24.0,15.5,39.5
STL,1905,8.8,9.1,17.9
BSN,1905,-2.3,10.8,8.5
BRO,1905,4.4,7.8,12.2
CHW,1905,28.1,14.0,42.1
- - -,1905,8.9,4.7,13.6
BOS,1905,17.0,17.3,34.3
NYG,1905,40.3,21.1,61.4
WAS,1905,6.2,9.8,16.0
CIN,1905,18.9,16.2,35.1
SLB,1905,12.0,9.7,21.7
PHA,1905,26.0,19.3,45.3
PHA,1906,18.9,17.1,36.0
SLB,1906,23.1,13.2,36.3
PHI,1906,16.5,9.1,25.6
BRO,1906,13.7,7.4,21.1
BOS,1906,5.4,13.1,18.5
DET,1906,5.1,10.2,15.3
PIT,1906,25.0,17.3,42.3
CIN,1906,7.8,13.2,21.0
STL,1906,6.7,3.0,9.7
BSN,1906,0.7,10.7,11.4
WAS,1906,11.7,7.6,19.3
NYH,1906,19.3,18.1,37.4
CHW,1906,19.8,15.2,35.0
CHC,1906,37.2,12.4,49.6
- - -,1906,12.3,16.3,28.6
NYG,1906,26.8,17.6,44.4
CLE,1906,39.3,12.5,51.8
CHC,1907,29.9,17.7,47.6
STL,1907,4.5,10.8,15.3
PIT,1907,25.5,16.0,41.5
CHW,1907,22.2,14.6,36.8
DET,1907,20.5,14.0,34.5
BOS,1907,10.1,13.3,23.4
PHA,1907,21.3,19.0,40.3
PHI,1907,16.0,12.1,28.1
SLB,1907,23.6,8.5,32.1
CLE,1907,23.3,12.1,35.4
NYG,1907,23.1,18.3,41.4
NYH,1907,7.7,12.0,19.7
WAS,1907,9.9,12.0,21.9
- - -,1907,8.7,3.1,11.8
BRO,1907,10.7,9.1,19.8
CIN,1907,17.3,12.7,30.0
BSN,1907,14.9,7.7,22.6
- - -,1908,8.5,9.4,17.9
NYH,1908,2.0,9.5,11.5
STL,1908,2.6,11.5,14.1
CLE,1908,24.5,13.1,37.6
CHW,1908,23.6,15.5,39.1
PIT,1908,25.7,10.8,36.5
CIN,1908,12.1,9.5,21.6
PHI,1908,22.6,14.5,37.1
WAS,1908,16.0,12.2,28.2
CHC,1908,29.2,16.4,45.6
SLB,1908,24.9,11.4,36.3
DET,1908,24.7,14.9,39.6
BSN,1908,13.5,8.0,21.5
BOS,1908,14.8,13.1,27.9
PHA,1908,8.1,17.1,25.2
NYG,1908,34.5,21.7,56.2
BRO,1908,5.1,8.6,13.7
PHA,1909,32.3,14.5,46.8
BOS,1909,24.1,9.8,33.9
CHC,1909,24.8,21.7,46.5
PIT,1909,32.9,17.6,50.5
BRO,1909,5.0,7.6,12.6
NYH,1909,13.2,12.5,25.7
SLB,1909,4.9,12.3,17.2
BSN,1909,-3.1,7.3,4.2
CHW,1909,16.3,14.0,30.3
- - -,1909,16.8,7.0,23.8
NYG,1909,26.7,20.6,47.3
WAS,1909,2.7,8.3,11.0
STL,1909,13.0,7.0,20.0
CLE,1909,14.6,14.6,29.2
CIN,1909,26.0,10.6,36.6
PHI,1909,14.8,14.5,29.3
DET,1909,27.1,15.0,42.1
BRO,1910,4.9,12.0,16.9
NYG,1910,29.7,21.4,51.1
PHI,1910,18.5,12.4,30.9
PHA,1910,33.8,16.5,50.3
- - -,1910,5.5,9.3,14.8
BOS,1910,25.5,13.6,39.1
DET,1910,25.9,8.9,34.8
SLB,1910,-0.5,6.6,6.1
CLE,1910,13.3,12.9,26.2
CHW,1910,2.4,17.0,19.4
CIN,1910,21.5,7.1,28.6
PIT,1910,22.6,14.7,37.3
STL,1910,16.5,7.7,24.2
NYH,1910,20.1,19.6,39.7
BSN,1910,4.4,7.7,12.1
CHC,1910,30.3,15.1,45.4
WAS,1910,18.1,14.1,32.2
BOS,1911,21.0,15.6,36.6
STL,1911,20.0,6.0,26.0
CLE,1911,18.2,13.2,31.4
CHW,1911,19.6,17.3,36.9
PHI,1911,14.1,12.2,26.3
BSN,1911,4.9,3.2,8.1
WAS,1911,9.6,12.7,22.3
CHC,1911,27.0,13.4,40.4
- - -,1911,4.0,11.4,15.4
NYG,1911,30.0,23.0,53.0
DET,1911,22.6,13.3,35.9
PHA,1911,33.5,12.6,46.1
PIT,1911,24.4,17.3,41.7
SLB,1911,2.4,4.9,7.3
CIN,1911,19.1,10.6,29.7
NYH,1911,16.9,18.7,35.6
BRO,1911,3.3,10.1,13.4
PHI,1912,11.7,14.0,25.7
NYH,1912,2.5,15.7,18.2
BOS,1912,30.5,17.6,48.1
NYG,1912,32.2,19.5,51.7
SLB,1912,7.5,10.5,18.0
CIN,1912,7.7,14.9,22.6
CHW,1912,12.8,12.0,24.8
WAS,1912,18.8,15.1,33.9
- - -,1912,7.3,10.3,17.6
BSN,1912,4.1,15.1,19.2
DET,1912,19.5,7.2,26.7
CLE,1912,16.4,13.4,29.8
CHC,1912,25.1,10.7,35.8
PIT,1912,28.0,14.9,42.9
BRO,1912,15.9,8.7,24.6
STL,1912,14.2,8.0,22.2
PHA,1912,34.9,8.6,43.5
PIT,1913,16.7,13.9,30.6
PHA,1913,37.3,8.5,45.8
SLB,1913,11.4,9.7,21.1
CIN,1913,13.9,9.5,23.4
CHW,1913,7.8,14.2,22.0
CLE,1913,19.8,17.0,36.8
STL,1913,9.2,5.6,14.8
CHC,1913,23.7,10.7,34.4
- - -,1913,10.2,7.8,18.0
NYG,1913,28.3,17.7,46.0
DET,1913,19.0,11.1,30.1
PHI,1913,17.6,16.6,34.2
BSN,1913,8.5,19.0,27.5
NYY,1913,6.5,10.4,16.9
WAS,1913,20.1,14.2,34.3
BRO,1913,19.2,12.0,31.2
BOS,1913,20.9,17.0,37.9
DET,1914,26.8,12.0,38.8
CHW,1914,12.4,16.7,29.1
CWH,1914,31.2,8.8,40.0
PHA,1914,30.7,13.7,44.4
BKF,1914,19.4,9.0,28.4
BOS,1914,23.2,15.2,38.4
PIT,1914,11.2,12.3,23.5
BSN,1914,15.9,16.6,32.5
NYG,1914,30.8,11.4,42.2
PRB,1914,9.3,9.9,19.2
CHC,1914,18.8,10.5,29.3
BRO,1914,18.2,12.3,30.5
- - -,1914,21.2,26.2,47.4
STL,1914,21.4,11.8,33.2
CIN,1914,9.0,12.4,21.4
IND,1914,28.2,19.1,47.3
SLT,1914,2.5,10.7,13.2
BUF,1914,11.6,9.9,21.5
KCP,1914,21.4,4.6,26.0
CLE,1914,7.3,8.8,16.1
PHI,1914,15.4,16.8,32.2
BAL,1914,15.5,20.9,36.4
WAS,1914,17.4,15.4,32.8
NYY,1914,9.1,12.7,21.8
SLB,1914,12.9,6.8,19.7
BRO,1915,9.4,6.2,15.6
SLB,1915,14.6,5.1,19.7
PIT,1915,19.0,11.5,30.5
PRB,1915,19.0,10.8,29.8
KCP,1915,13.7,13.8,27.5
NYG,1915,16.6,10.4,27.0
- - -,1915,25.1,31.3,56.4
NYY,1915,14.0,10.0,24.0
DET,1915,32.8,14.5,47.3
BSN,1915,20.5,14.4,34.9
STL,1915,20.5,10.8,31.3
CHC,1915,15.7,10.0,25.7
CWH,1915,24.9,10.7,35.6
SLT,1915,25.5,23.8,49.3
BOS,1915,25.0,16.8,41.8
WAS,1915,15.2,20.4,35.6
PHI,1915,21.7,20.2,41.9
BKF,1915,19.3,7.2,26.5
BUF,1915,12.5,10.7,23.2
CIN,1915,17.8,8.5,26.3
BAL,1915,2.6,8.6,11.2
PHA,1915,5.9,-0.7,5.2
NWK,1915,17.5,11.6,29.1
CLE,1915,2.8,16.2,19.0
CHW,1915,24.2,21.7,45.9
STL,1916,10.0,7.4,17.4
DET,1916,25.4,9.7,35.1
CIN,1916,15.0,7.4,22.4
BRO,1916,23.3,17.4,40.7
PHA,1916,3.7,4.4,8.1
SLB,1916,21.2,11.2,32.4
CHC,1916,6.6,15.9,22.5
- - -,1916,24.4,7.2,31.6
NYG,1916,16.8,10.2,27.0
PHI,1916,19.6,19.1,38.7
WAS,1916,14.1,17.0,31.1
CHW,1916,23.1,19.6,42.7
PIT,1916,9.9,10.9,20.8
CLE,1916,15.5,17.0,32.5
NYY,1916,21.5,12.7,34.2
BSN,1916,20.8,16.3,37.1
BOS,1916,20.5,14.3,34.8
PIT,1917,6.9,11.3,18.2
STL,1917,19.1,6.7,25.8
BRO,1917,13.2,12.4,25.6
CHC,1917,5.0,15.1,20.1
NYG,1917,33.0,11.7,44.7
BSN,1917,18.8,14.0,32.8
BOS,1917,23.8,13.8,37.6
CLE,1917,21.2,16.7,37.9
- - -,1917,11.6,6.1,17.7
SLB,1917,14.6,5.7,20.3
WAS,1917,15.5,14.4,29.9
PHI,1917,18.0,20.6,38.6
DET,1917,23.6,12.6,36.2
PHA,1917,11.6,11.1,22.7
CIN,1917,19.5,11.2,30.7
NYY,1917,13.9,15.9,29.8
CHW,1917,23.6,17.3,40.9
DET,1918,9.3,10.1,19.4
STL,1918,14.4,9.2,23.6
BOS,1918,22.5,9.9,32.4
BRO,1918,5.7,10.0,15.7
CIN,1918,25.5,3.1,28.6
CHC,1918,19.9,18.3,38.2
NYG,1918,18.6,8.7,27.3
BSN,1918,9.7,10.7,20.4
WAS,1918,16.3,15.2,31.5
PIT,1918,18.2,12.3,30.5
CHW,1918,13.0,14.7,27.7
NYY,1918,15.9,6.1,22.0
PHI,1918,6.5,8.0,14.5
SLB,1918,16.5,9.8,26.3
- - -,1918,0.1,8.5,8.6
CLE,1918,18.6,16.6,35.2
PHA,1918,7.4,6.2,13.6
- - -,1919,3.9,26.4,30.3
STL,1919,16.1,4.6,20.7
DET,1919,22.0,9.0,31.0
BRO,1919,9.2,18.2,27.4
PIT,1919,13.6,14.5,28.1
CIN,1919,26.3,12.4,38.7
CLE,1919,23.7,16.7,40.4
CHC,1919,11.2,16.1,27.3
NYG,1919,28.3,6.3,34.6
PHA,1919,-3.5,7.4,3.9
CHW,1919,28.5,14.7,43.2
PHI,1919,7.0,4.5,11.5
NYY,1919,20.6,9.3,29.9
WAS,1919,13.5,11.7,25.2
BSN,1919,11.1,6.6,17.7
BOS,1919,19.3,7.0,26.3
SLB,1919,12.0,11.7,23.7
NYG,1920,22.3,12.2,34.5
STL,1920,26.5,9.6,36.1
CLE,1920,31.6,19.4,51.0
PHI,1920,3.9,13.4,17.3
PHA,1920,-9.0,14.3,5.3
